UniqueCount	AmbigCount
0	47
30	362
1930	441
0	135
3	65
0	96
0	5
0	4
0	75
1	92
0	85
0	4
0	89
0	20
0	24
0	54
0	15
0	96
0	64
0	90
0	9
1	28
1	23
0	0
0	0
0	11
7	14
44	13
0	1
0	1
0	7
0	71
0	81
6026	6944
3	4787
3	3371
1	133
1	1103
10	831
7	591
0	6784
7	29
2	61
104	904
3	907
0	9
0	789
0	3
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
220	2373
0	1704
8	1736
0	1227
0	567
0	841
0	567
0	210
0	0
0	0
0	0
0	12
0	12
0	1
0	1
0	200
0	0
0	4
0	1
0	1
382	4063
0	4014
0	52
3	250
0	140
3	44
0	0
9	450
0	477
98	495
1	509
0	39
4	33
6	1747
7	3647
24	3669
0	1144
5	496
3	177
1	141
0	2
104	503
0	503
1	324
0	262
8	1
1	338
0	1380
83	1380
5	30
194	10599
22	10396
3	10639
0	10843
0	10646
86	5696
27	589
0	364
30	1298
53	470
354	346
20	345
0	345
0	24
3	154
3	71
0	65
0	207
1	71
0	57
0	57
0	179
0	6
0	0
5	108
0	117
1	123
0	0
0	0
0	0
964	329
0	108
2	78
1	239
0	214
0	209
5	70
1	42
1	42
0	2926
0	37
0	108
0	329
0	326
0	46
1	339
0	326
0	339
0	48
0	18
0	346
0	346
2	831
0	134
7	23
0	853
23	12
0	111
0	33
0	35
0	37
0	142
1	848
4	844
0	142
0	874
0	820
0	450
0	92
29	641
0	340
2	26
0	376
1	345
0	359
1	134
1	554
0	434
0	153
0	332
0	554
2	84
0	78
0	0
0	11
3525	14
8	3458
8	3273
4	420
8	541
13	219
25	183
8	100
3	1736
0	335
0	0
0	0
0	0
0	0
0	0
11	66
0	849
11	1274
59	11
0	246
0	48
0	318
1	124
0	2
0	101
41	35
120	0
0	1249
0	1207
2	0
3	0
0	0
0	0
0	0
10	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	54
0	0
0	159
0	217
0	193
0	204
0	34
0	13
0	35
0	26
7	14
0	27
1	16
0	28
0	23
0	57
0	2153
0	2293
0	2147
2	1516
1	1843
1	2210
0	48
0	1080
5	957
0	946
1	1221
0	619
3	982
0	1017
0	573
0	585
0	886
0	744
0	770
1	515
0	764
0	367
0	528
2	447
0	440
0	368
0	350
0	345
0	344
0	6
3	315
0	197
0	94
0	52
4	0
0	16
4	21
0	6
1	0
0	0
0	4
0	4
0	4
0	4
0	2
0	2
0	4
2	3
0	3
1	79
45	79
0	0
0	1
0	1
0	0
0	0
0	536
0	0
0	59
0	2
2	87
7	426
0	4
0	78
0	77
0	96
0	16
0	749
0	553
0	700
1	40
0	83
1	166
0	85
0	86
3	127
0	209
1	149
0	19
0	91
1	173
6	26
4	140
9	103
0	0
0	0
0	0
0	0
21	598
28	99
0	516
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	1429
83	1365
10	167
118	883
124	631
0	1018
0	1650
0	1588
0	1589
1	0
0	3447
0	3788
0	118
0	1325
0	687
0	3653
0	3339
0	257
4	26
0	40
0	555
0	46
0	130
0	357
0	384
0	1197
0	1085
0	3104
0	257
0	960
2	897
0	315
0	130
0	412
0	222
1	577
0	13
6	7
26	304
0	302
0	339
0	455
0	491
3	546
0	366
0	310
0	391
0	360
0	374
4	355
0	375
1	385
0	362
0	351
0	601
12	397
0	503
6	387
2	363
7	206
0	245
1	8
0	146
6	202
5	212
1	36
0	6
3	11
0	277
0	209
15	217
0	421
369	2777
75	831
4	2469
72	933
0	757
94	1596
0	78
0	110
499	194
4	66
0	164
1	150
6	39
2	30
8	145
0	145
22	156
129	147
0	47
0	88
0	36
560	341
0	302
2	38
1	22
0	1
0	2
0	2
0	20
0	89
0	88
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	151
0	150
0	660
0	42
0	66
0	15
0	661
0	0
275	1573
0	1457
2	23
0	921
0	32
4	251
0	121
0	64
0	0
64	649
0	60
1	7
0	56
0	545
0	573
0	81
0	92
0	3
0	48
1	1
0	37
0	10
0	120
4	71
0	7
533	149
1	101
2	1
4	29
2	78
211	2743
0	1205
118	2212
0	761
33	738
31	1181
1119	64427
35	5
16	5700
51	35188
2	46097
28	46052
221	19090
39	58012
9	36098
30	5487
49	32608
0	0
0	1233
4	1065
0	63
0	1233
0	0
0	0
0	0
0	228
21	894
0	170
1	581
0	270
3	397
0	568
3	557
7	530
0	504
3	563
0	0
0	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	105
9	25
16	194
0	169
5	294
184	4552
3	244
0	147
0	4462
0	653
32	256
33	57
3	439
0	372
0	346
104	441
110	450
15	366
34	7
0	3
0	3
0	3
0	5
8	1121
0	340
19	283
9	462
0	39
0	141
3	144
0	713
0	34
3	242
16	141
0	239
411	399
0	5613
0	5558
42	5558
0	491
0	641
0	222
0	200
12	96
5	137
0	131
0	9
0	2
0	0
0	2
4	8215
120	8186
3	733
3	1083
0	192
16	103
0	400
0	826
13	763
3	510
0	148
13	484
4	90
1	43
30	36
1	2146
3	457
8	4210
135	1953
3	2163
14	1446
7	2935
0	18
34	3369
8	11
0	0
0	0
0	11
0	0
0	1
0	5
0	1
0	0
0	11
0	6
0	2
0	5
0	5
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	3
0	3
0	11
0	0
0	0
0	0
0	0
0	0
0	0
585	0
12	315
46	2314
3	748
175	2513
1	507
2	309
0	980
1	2489
37	210
22	0
0	0
0	0
0	48
0	64
0	64
0	42
0	39
0	0
0	7
0	24
0	0
0	45
0	3
0	19
0	7
0	4
3	9
0	0
0	6
0	16
0	9
1	1
0	10
0	8
0	10
0	0
0	6
0	8
0	8
0	6
0	7
0	5
0	5
0	3
0	3
0	3
0	3
0	3
0	3
0	2
0	1
0	2
0	2
0	2
0	2
0	2
0	2
0	2
1	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	10
1	2
0	2
0	2
0	0
0	0
1	2
66	1162
5	63
0	512
3	1019
0	436
8	417
7	200
30	174
0	915
0	0
0	0
0	0
0	887
0	1224
5	83
0	427
0	203
0	1226
0	134
0	52
6	2255
6470	5387
0	1504
6	3137
100	304
80	503
32	899
23	956
26	0
3	4992
0	857
0	641
41	402
4	414
2	34
2	12
0	45
0	31
0	33
1	0
7	3069
40	2982
23	3062
0	1527
0	141
0	187
0	260
5	271
0	273
0	74
77	4081
0	3178
1	140
9	314
0	490
0	369
0	127
0	118
0	4055
0	4055
0	43
0	80
0	11
0	67
0	71
3	120
0	106
0	0
0	14
0	14
0	14
3	14
0	2475
40	302
0	2258
0	224
0	2475
2	827
0	707
0	822
9	507
13	1324
15	1275
0	321
3	351
3	130
21	1003
0	329
19	298
0	4
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	387
7	956
0	913
6	647
4	317
0	85
0	82
0	14
0	920
0	35
739	489
4	116
0	231
0	179
6	10
460	71
979	16
5	869
24	899
1	1135
4	848
0	200
0	221
0	98
8	884
135	1009
0	21
1	840
0	34
0	280
0	44
0	907
3	93
0	43
0	0
5	44
1	52
0	46
0	37
0	86
0	19
0	203
0	124
1	3
0	7
0	76
0	81
0	3
0	0
0	0
0	4
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	1
0	0
0	2
48	1329
0	0
0	2680
0	2676
1	137
5	69
1	26
81	41
0	15
0	2
1	2
0	1
0	555
4	461
0	7
0	548
0	543
0	501
0	538
0	541
0	543
0	559
0	489
0	418
0	552
0	548
0	536
0	556
0	443
0	531
0	455
0	472
0	494
0	460
0	519
0	531
0	526
0	514
0	535
0	543
2	552
0	526
0	290
0	470
0	520
0	542
0	520
0	20
0	462
0	31
6	5
0	56
0	7
17	246
288	312
0	160
2	157
0	5
0	0
0	5
0	0
0	0
0	0
518	1736
37	57
6	168
22	1711
37	56
0	216
0	9
0	1
0	0
0	0
0	9
0	9
79647	69
14	6
0	0
0	0
0	1
0	1
0	0
0	4
18	0
0	0
4	2
0	1
0	1
0	0
255	177
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
243	260
11	81
36	217
0	107
12	2039
300	979
0	909
306	345
0	1300
20	235
0	423
3	80
6	3
0	2410
0	645
0	494
0	109
2	77
0	4
1	228
7	8
0	72
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
1	496
0	206
1	353
0	387
0	19
7	389
0	3
62	25
9	222
8	5
0	192
0	222
0	244
0	281
0	258
0	304
0	221
0	64
5	3
1	2
1	1
33	4022
0	4017
0	3515
0	2472
0	2145
0	1596
0	1579
1	264
3	1501
0	1448
0	1621
3	1661
0	1705
0	353
0	819
0	1616
0	1703
1	1325
0	1594
7	1538
0	1594
0	1701
0	1650
1	1746
0	1682
0	1552
0	1593
0	1753
0	1460
0	1617
0	1284
0	1570
0	1323
1	1532
5	787
0	637
0	351
19	247
0	89
0	183
0	509
0	308
0	397
0	379
0	334
0	122
0	126
0	81
41	192
0	0
0	114
4	119
6	1
0	57
0	19
0	109
0	19
0	19
0	23
0	28
0	57
0	32
0	0
2	28
20	23
0	2
0	12
0	46
0	1
0	26
0	20
5	5
0	5
0	9
24	9
0	3918
0	3754
0	0
0	0
0	0
206	2567
0	2610
3	2298
0	344
82	2218
21	152
18	238
2	395
4	444
1	1150
0	1273
0	1465
0	466
0	27
2	433
0	50
0	29
0	435
0	433
0	2
0	2
0	2
0	1
0	0
0	758
23	758
0	12
0	331
0	324
0	1
1	1
0	0
0	25
0	331
0	330
10	6
34	90
4	82
0	14
0	1
0	79
0	302
5	251
0	286
2	59
0	5
5	0
0	2
0	0
0	0
0	0
0	0
0	2
0	0
0	6
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
0	0
0	2
0	584
3	2395
3	812
10	1644
0	23
0	842
12	840
11	0
5	22467
13	26371
991	41569
305	22412
23	6694
310	27927
0	8368
10	13907
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	296
0	209
15	132
0	427
2	3607
0	114
0	3823
54	3785
0	112
3	3619
5	2216
24	411
0	29
0	319
0	264
0	218
3	320
10	10
1	339
2	170
3	23
0	358
8	283
5	3338
0	401
79	2710
7	2698
37	1669
0	172
0	79
0	116
0	870
0	974
1	887
1	334
0	348
6	872
0	813
18	855
0	819
1	337
0	45
1	150
3	51
0	75
0	1980
75	1023
3	680
1	1824
1	1145
0	429
11	47
1	303
10	52
0	585
8	227
0	256
0	213
0	464
0	268
1	165
4	244
0	1890
0	0
0	0
0	0
0	0
0	0
0	113
0	112
0	46
0	106
0	106
2	105
0	7
0	6
1	2
0	3
2	1
0	11
0	14
0	16
0	8
0	14
0	12
1	13
0	11
0	0
72	480
0	487
3	473
13	472
97	489
0	8
0	7
0	2
0	473
230	0
61	0
4	975
1	934
1	38
1	76
0	79
2	0
204	1090
15	693
16	579
5	747
0	723
0	571
0	751
7	628
0	588
0	704
14	25
6	235
0	247
14	182
7	26
3	46
49	1221
74	1095
4	1260
1	930
9	687
0	636
7	127
2	2
3	103
0	0
12	8280
0	6817
17	8556
30	3417
0	1506
0	1465
0	1009
11	877
194	16
2	268
42	281
1	113
23	102
19	69
0	61
0	4
0	25
0	12
0	2
0	2
0	10
6	5
0	2
0	2
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	2
3	1
0	1
0	0
0	675
0	136
0	994
4	991
5	638
6	145
0	19
10	52
7	18
0	996
92	282
11	55
0	18
1	0
0	6
2	11
0	0
0	10
1	5
0	6
0	0
0	6
0	0
0	3
3	9
0	1
0	0
0	0
0	2125
1	2030
0	2064
0	2047
0	2108
0	212
19	455
0	31
2	17
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	12
0	2
10	234
0	30
0	0
0	213
0	0
0	6105
3	253
1	440
0	259
0	272
87	5895
0	6185
0	401
0	391
2	7
20	438
20	53
161	2939
6	267
0	80
39	678
0	6105
0	5809
2	32
32	1157
0	1507
10	675
0	433
5	672
6	597
126	348
2	692
8	475
105	273
0	273
1	52
0	87
0	13
0	2
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	3422
0	3656
0	3580
9	3
3154	1217
0	64
55	58
3	1145
0	5
0	4
0	243
0	134
0	185
9	142
0	7
2	29
0	0
0	0
0	17
0	18
0	16
0	12
0	4
0	1
0	3
0	0
0	11
196	112
2	61
0	0
60	0
0	0
0	88
2	84
9	605
0	558
0	707
0	677
0	763
0	94
0	615
1	732
0	576
8	3
0	1
0	124
15	180
0	235
0	139
0	0
1	181
2	361
0	180
8	76
0	53
4	0
9	28
0	23
1	14
0	0
0	0
0	70
0	62
0	7
0	9
0	226
1	17
39	6886
7	8329
60	8084
49	6116
47	6595
153	7644
0	523
0	478
0	755
0	753
24	5
17	237
3	237
4	255
0	24
5694	8
1160	182
0	182
7	4782
102	4979
0	12200
0	21335
0	15039
0	14381
0	15036
10	4573
0	129
0	4805
0	5288
0	15889
0	7392
0	6334
0	6872
0	6783
21	2852
5	3920
0	3201
0	2150
0	3230
0	2283
0	0
0	0
0	0
0	0
0	0
0	47
1	1206
80	848
36	850
0	1206
0	239
0	113
0	339
0	1266
0	1273
0	1099
0	168
0	208
0	245
0	341
0	108
0	21
0	1235
3	2473
0	373
4	1367
5	1398
2	288
0	402
0	164
1	264
2	384
0	353
3	353
5	120
4	355
21	629
5	377
0	3
837	200
0	0
0	146
0	54
0	65
2	70
0	10
0	10
0	16
0	0
0	11
0	11
0	3
0	0
0	0
1175	2484
0	145
10	235
0	172
1	2
5	2355
5607	3181
123	2488
0	112
0	7
1	371
1	407
0	2449
2	942
4	153
0	898
5	419
2	556
4	2
1	466
0	75
2	66
0	2
0	3
0	51
0	9
0	4
0	2
0	61
3	1532
8	643
9	135
12	265
3	69
1	1405
7	1474
0	143
0	277
12	751
0	1526
0	324
3	256
1	891
3	256
0	106
12	176
6	331
12	53
0	4
0	0
0	4
5511	367
125	285
0	71
1117	2587
7	2586
0	767
1	0
2	266
3	0
0	324
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
1654	10641
36	10540
0	309
22	1942
57	1953
43	715
0	3112
1	1338
19	2302
808	272
2	277
0	147
1	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	806
0	1438
6	144
12	802
0	123
4	14
0	142
0	66
17	800
0	129
0	111
0	1519
0	1513
0	1515
0	14
0	13
0	13
0	8
0	6
0	1
0	1
0	3
0	3
0	3
0	0
0	0
0	0
8	1425
0	2566
0	1302
0	84
0	155
0	21
0	2549
0	61
2	0
45	61
0	0
93	1043
0	976
6	362
26	308
18	201
1	216
0	119
0	0
0	0
0	0
0	0
113	333
10	67
22	159
0	179
0	0
0	0
0	0
0	0
1493	38724
0	40759
0	29857
0	41810
416	39369
0	40455
0	37925
0	36466
0	31701
2	26957
0	24168
0	24303
0	13505
0	32684
5	40258
0	32950
2	25151
0	15108
1	14533
2	25462
6	8085
10	8969
0	12680
0	11520
0	8992
0	10646
0	8549
1	14400
1	4025
17	4065
6	819
0	707
3	34883
0	411
0	310
0	0
0	0
19	527
3	335
17	558
322	441
0	585
0	521
6	513
0	328
0	102
0	582
0	536
0	6808
0	5527
0	3241
0	3171
0	3197
1	3640
0	3555
0	3666
6	3461
4	3055
0	1464
0	313
0	3266
0	2884
0	3175
0	0
0	0
0	0
0	0
1	1101
18	1052
0	1105
0	1166
0	1091
5	1108
7	930
0	1042
0	914
0	867
0	836
0	111
25	107
0	8
1	11
0	49
6	25
0	0
2	8050
0	2723
0	2461
1	2578
1	2554
0	2611
0	7874
19	3017
0	3457
0	5707
0	3465
1	2664
0	7828
1	2565
16	2845
0	2564
1	1915
0	2552
5	2080
1	2263
0	2565
0	2553
0	3341
0	2714
0	2105
7	2217
0	2404
0	2132
0	1414
0	1213
0	166
10	99
0	107
0	1193
0	22
0	307
2	5048
1	135
0	7636
0	7837
0	7835
1	4
0	2
0	1
0	0
0	4
289	1685
3	269
25	1665
9	1216
1843	9
0	476
0	517
0	425
2	243
0	233
0	18
0	18
0	6
0	8
0	6
0	1
0	3
0	8
0	14
0	13
0	4
0	0
0	1
0	0
0	0
0	0
1526	26670
149	26286
19	21701
77	17316
4	5297
21	1267
3	3681
0	2669
4	443
7	1330
2	3076
0	0
0	2730
31	1158
0	606
0	462
0	2517
64	2325
6	384
0	471
7	334
0	749
3	521
0	1068
4	416
48	29
155	1462
5	378
2	143
1	321
12	214
0	210
0	197
0	1393
13	24
6	570
1392	3877
0	1174
0	1039
13	1184
9	295
0	1532
0	335
0	253
0	350
4	266
4	2
17	239
935	827
3	285
0	450
87	744
1	221
0	169
16	36
0	169
3	64
1584	67
0	19
0	6
5	27
0	0
0	19
17	3648
0	3458
0	3310
0	5593
67	3322
2	11110
0	1112
0	9961
2	3272
0	5345
3	4444
3	8005
4	9965
13	1231
33	793
0	527
75	1069
0	419
11	676
10	60
0	15
1	3
2	7
6	60
0	82
163	1480
8	1469
47	1081
0	210
0	373
0	37
0	10
0	269
6	953
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	144
41	753
0	535
0	76
0	0
220	2402
3	2396
17	820
0	1228
0	839
0	413
0	1
17	1
0	40
0	5
0	12
0	29
0	57
0	117
0	59
11	3
0	8
1	55
141	3766
0	3305
9	1584
71	2419
1	456
6	3722
11	859
0	6
0	6
0	6
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	0
0	0
0	0
0	1
0	1829
0	8
45	32
0	0
0	160
3	98
0	315
1	53
0	8
0	1791
0	1679
0	0
1	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
4277	1534
3	1068
9	465
0	0
0	0
13	734
0	728
0	33
6	32
0	22
0	0
0	0
118	1008
1	950
4	469
0	484
0	381
1	245
0	163
2	169
1	42
4	1447
9	1374
11	879
0	322
10	735
8	427
0	257
0	436
0	47
0	54
0	1
0	1
0	1
0	1
89	407
1	9
22	171
0	134
3	180
0	1111
381	166
101	57
0	83
0	39
0	40
0	86
313	1469
0	105
8	92
7	797
1	75
0	164
0	165
23	357
0	1307
0	1499
3	279
0	205
0	287
7	289
4	288
0	279
4	1
1	0
7	16
0	227
0	362
14	255
0	255
13	237
0	215
0	98
0	16
0	64
0	78
0	59
2	68
0	30
5	2
0	286
6	131
0	21
0	20
0	121
2	56
0	117
0	80
92	2646
36	711
0	2663
0	803
6	600
0	479
0	777
0	483
0	2665
0	66
7	66
4	47
0	20
0	21
0	0
0	64
0	3
0	3
0	0
0	0
1	0
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	2
4	1779
7	1492
17	1639
14	1645
5	414
0	1220
26	18
11	13
0	5134
0	136
0	5
0	5
0	5
0	4
0	551
2	200
1	127
30	38
0	659
0	655
0	0
0	0
0	0
0	0
0	0
0	74
0	19
0	37
0	74
0	17
2	27
0	14
0	0
1	20
5	17
6	65
2	1
0	0
1	418
0	405
2	283
0	397
5	25
0	119
0	5
6	201
8	63
0	63
22	1944
0	1254
0	559
0	110
1	499
0	709
0	727
2	139
0	132
0	560
0	850
0	752
12	61
5	1098
0	239
0	653
0	194
0	30
0	1734
0	30
0	1
0	39
0	34
0	0
3	1
0	8
1277	1401
0	272
0	628
0	217
0	380
0	462
2	288
8	232
18	206
0	38
0	534
0	531
18	2195
0	2230
0	14
12	533
4	320
0	84
0	2251
0	2191
0	11
2	3
0	43
49	287
0	32
0	287
5	14
2	2316
7	1502
10	2034
21	228
0	1891
1	1462
3	1738
0	303
2	0
0	2
0	612
0	2
57	641
0	670
0	414
1	622
0	428
77	439
69	290
0	28
0	874
0	379
0	376
0	393
0	1002
0	742
0	1102
0	1066
0	387
0	383
0	1409
5	967
0	429
0	429
0	919
2	792
1	224
0	539
0	1403
0	1070
0	1110
0	440
0	381
0	104
2	785
0	58
0	1234
24	851
0	35
1	116
0	1099
420	1043
2	318
0	663
0	93
79	250
0	283
0	614
0	647
0	489
0	134
0	266
28	11
2	7
0	0
0	0
0	0
0	1
0	0
0	1
1	2
0	0
0	2
0	0
0	0
0	15106
16	10540
0	15030
14	14770
1012	9971
209	14422
11	13373
71	11913
0	12878
5	3442
0	1705
0	3586
0	823
1	4772
0	2817
0	0
90	4541
0	6738
0	5434
0	3546
13	2335
5	2520
0	1597
0	1790
0	2582
0	2228
1	1865
0	3407
0	2574
1	1502
2	2029
0	2262
0	2627
13	2646
70	2224
156	2806
509	1765
0	2610
12	858
1	1904
1	1514
2	1671
0	976
0	432
0	309
21	268
31	304
4	66
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	11
74	2246
2	1814
0	1866
0	1859
8	1097
17	1229
6	1122
15	1376
0	231
0	60
0	62
0	47
0	42
9	4
0	4
0	0
0	30
0	2
0	2
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	2
0	5
0	0
0	2
0	0
0	0
0	0
0	0
12	567
760	955
0	140
1	11
2	60
0	799
230	1006
1	157
0	996
7	507
0	174
0	175
0	1
0	1
0	1
0	1
0	0
0	0
7	3335
49	3333
0	908
0	348
0	575
1	576
2	312
0	651
0	3345
1420	2
0	0
0	0
0	0
0	4
0	0
0	0
0	4
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
5	8
0	11
0	1
0	3
0	9
0	2
0	0
0	0
0	0
2	2
0	0
4	12
0	76
0	29
0	64
0	69
0	61
1	56
0	56
0	5
0	17
0	59
0	59
0	76
56	6
1	4
0	2
0	2
0	0
0	0
0	2
0	2
0	2
0	0
0	0
1	193
0	183
0	39
0	26
9	57
0	125
5	111
0	101
13	8
0	4
0	0
0	2
0	0
0	2
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
4	482
0	464
2	28
0	23
1	136
21	225
0	365
0	355
0	17
0	28
0	12
11	1757
17	10
0	1
0	0
0	0
25	27
0	0
0	0
4	27
17	4197
18	1725
0	2415
7	1084
1	87
0	938
15	132
0	1208
2	162
5	162
0	502
0	209
0	209
2	2
0	0
0	0
0	0
1357	3934
86	3934
0	0
31	9
0	0
0	9
0	0
0	0
0	0
0	11
74	18
1	7
169	1567
38	5567
9	5168
1	921
4	918
18	453
4	722
3	1694
3	154
0	118
8	20
0	367
2659	1479
4	1105
0	650
542	240
0	1
1	58
0	111
1	20
6	112
1	37
0	0
0	0
0	0
0	0
0	0
2115	150
1	149
39	2032
12	1172
7	1934
48	792
10	1380
23	3
0	247
9	325
0	560
0	532
0	73
13	90
78	90
0	85
1	41
2	303
4	294
0	169
2	14
0	27
0	13
2	29
0	12
0	10
0	3
0	21
1	17
0	8
0	29
5	2
30	758
0	46
0	43
0	37
0	11
0	59
0	55
0	236
0	79
0	42
3	632
1	2
3	874
111	746
0	350
4	369
3	695
2	397
0	194
1	37
27	324
0	103
3	137
0	68
0	2400
2	2255
16	1981
0	616
10	1971
0	643
0	952
0	132
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
144	8
1	5
59	0
551	0
0	25
0	28
3	28
0	28
0	4
0	0
0	22
0	22
0	10
0	25
0	25
852	1276
0	79
38	1195
3	47
0	0
0	0
0	0
0	0
0	0
5	1225
16	135
2	593
2	2
15	2329
0	2869
0	2044
0	2361
8	1328
0	3019
0	1
0	1974
0	980
0	833
4	41
0	0
3	789
2	195
0	2927
0	1109
0	5
859	4186
3	2222
2	4105
1	1450
51	760
9	952
1	41
0	2288
62	962
3	2219
6	2198
243	305
2	155
10	1184
78	838
1	99
1	187
0	87
0	80
0	64
7	62
0	2255
0	14
21	442
2	443
6	414
0	1
0	0
0	1
0	0
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
3	4381
2	1530
0	4379
0	4007
0	4092
0	3971
0	4228
0	3944
0	3741
0	4148
3	349
0	2686
0	167
0	3704
0	323
2	57
3	275
13	7
9	2693
11	1102
0	462
16	565
0	295
4	275
7	1599
0	448
0	261
18	431
0	420
0	364
0	232
0	245
11	390
0	172
0	235
3	73
2	413
8	444
38	187
0	4015
0	4355
0	3810
0	68
0	3477
0	3207
0	188
0	397
0	267
2	50
0	233
0	293
0	431
2	526
0	403
7	604
0	1
9	64
2	9
0	0
0	36
0	7
0	7
0	36
3	585
0	192
26	160
13	253
25	171
1	31
0	162
0	223
2	209
0	74
13	37
0	238
8	51
3	39
0	34
1	26
0	0
0	3
0	9
0	26
0	0
13	2
16	30
1	138
30	861
0	2
1	836
0	828
17	33
0	826
0	0
0	5837
0	9658
0	1449
0	117
0	9421
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
1231	1
1	0
0	0
0	0
0	0
0	0
0	0
12	453
0	394
0	225
0	276
0	262
0	233
0	108
0	72
0	95
0	81
0	76
0	47
0	75
0	27
0	41
0	46
0	23
0	6
0	68
0	0
18399	4305
0	0
0	0
0	0
0	11
0	11
0	46
0	4
0	14
0	0
0	0
0	631
3	104
0	181
1	736
0	112
1	71
6	192
0	786
0	436
17	639
6	492
0	367
0	149
3	16
0	544
0	616
8	4479
21	1547
19	195
13	3226
7	3780
26	1381
1	1166
68	292
12	20
9	257
30	325
43	269
0	823
0	11
1	11
0	10
0	1
0	10
0	5
0	384
378	1865
3	824
2	79
0	1294
1	627
8	1198
3	3171
52	8273
6	23862
126	25938
0	23777
2	2019
3	1284
2	8736
5	6184
6	6176
1	2218
60	22472
0	0
0	0
0	1738
13	1322
0	1663
0	1564
0	1668
1	56
0	224
3	371
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
408	1695
4	1240
4	156
1	1
9	1305
0	44
0	44
0	44
0	29
0	24
0	7
0	3
0	3
0	0
0	0
4	19
0	19
0	1
1	203
0	205
0	157
1	163
3	31
0	53
2	40
2	203
10	16677
44	323
28	749
0	2466
0	16709
0	80
0	237
0	285
0	328
0	289
0	335
0	356
0	206
0	339
0	335
0	199
0	81
0	178
0	153
0	31
0	24
0	8
0	10
0	17
11	3
0	1
0	1
0	0
0	0
0	2
0	11
0	20
0	24
76	1240
0	11
0	11
0	116
1	448
0	212
1	1185
101	1584
6	0
0	0
0	0
0	3
1	3
0	3
0	783
16	826
15	539
1	57
0	61
13	83
0	68
0	21
16	42
0	753
1	734
11	1339
0	1342
0	1318
0	1331
1	1070
59	287
6	58
0	213
2711	2564
1	365
250	2263
1	1764
12	1113
2	252
0	1066
9	163
3	414
4	171
0	160
0	273
0	271
0	2
0	2
10	7
97	231
0	165
1	182
7	35
0	13
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	213
0	3754
4	342
0	0
0	332
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	91
7	154
0	158
0	94
0	9
18	0
161	2720
58	2720
0	256
0	22
0	189
0	144
0	278
0	144
0	237
0	243
0	399
0	302
9	744
0	0
0	0
0	0
133	3857
25	1568
1	2055
0	247
0	167
0	243
0	208
48	2403
1	76
0	237
0	289
2	274
0	404
61	486
0	584
7	910
115	998
0	548
10	519
13	405
4	208
29	72
37	97
0	0
3	2089
1	3166
3	457
18	721
0	3745
11	3612
3	310
5	2643
0	776
0	670
1	17
5	128
0	551
2	1682
5	315
0	4458
