UniqueCount	AmbigCount
13	72
6	798
0	16
3	174
0	68
0	117
0	298
0	250
0	0
0	318
41	1
583	2695
0	4692
0	5450
0	7483
0	7413
2	3335
51	3432
0	5806
0	4710
0	4869
0	7165
0	7174
6	2851
0	3403
0	3529
276	3469
52	160
2	570
4	65
0	139
6	180
0	37
0	131
1	70
0	54
6	53
0	13
3	6
0	83
0	2
0	49
0	40
0	51
0	46
0	14
0	35
0	39
0	22
0	18
0	2
0	15
0	22
0	5
0	9
0	22
0	7369
0	11
0	53
0	1007
0	1662
4	1576
0	1535
0	1109
0	412
0	588
0	594
11	7
0	993
0	603
3	1453
14	188
0	1529
0	1534
0	1536
0	1528
3	1542
5	0
0	1
0	1
0	1
0	8
0	1
2	50
0	50
0	47
0	31
0	3
0	44
0	0
0	10
0	9
0	12
0	5
11	350
7	238
62	527
32	773
0	955
21	2386
1	2157
5	567
8	213
0	66
104	99
1	431
0	6
1	55
16	58
2	61
4	85
0	125
1	3
0	24
4	40
0	41
0	532
31	524
3	751
6	1073
0	540
6	229
0	608
0	567
10	81
4	3
9	81
0	189
0	130
0	101
0	43
0	42
8	41
0	16
0	15
0	0
2	141
341	529
0	415
0	305
0	125
0	25
348	69
0	62
6	9
105	54
12	33
3	70
12	57
1036	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	17152
119	7268
1144	7124
0	4700
160	4557
0	4246
375	11406
23	7324
47	11240
0	4649
0	17122
6	4674
64	581
41	2267
10	8751
191	4169
0	7158
25	4541
24	613
0	29
0	23
0	23
1	23
0	1
0	1
0	1
0	0
0	436
0	966
17	256
0	594
2	779
0	367
9	142
0	0
0	147
0	161
0	286
0	156
0	271
0	6
0	276
0	241
0	257
0	216
0	181
0	183
0	183
0	242
0	198
0	175
0	92
0	82
0	207
3	8
0	107
0	220
0	306
0	183
0	119
0	197
0	108
0	35
0	62
364	6856
56	1950
0	3485
0	2829
0	1625
6	1058
0	2566
0	1826
0	28
0	1604
2	1863
46	611
3	6433
0	6392
134	2066
0	1656
0	4592
65	4564
0	3448
0	2104
7	82
0	259
46	185
2	1699
3	151
0	114
0	29
1006	743
12	74
1	220
0	111
0	15
1	215
25	138
14	10
0	127
0	162
0	163
1	48
0	127
3	112
0	196
0	50
19	102
0	46
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	404
0	321
0	154
1684	97
28	55
7	40
0	719
10	104
0	118
0	5
2	1083
0	424
0	32
4	16
4	101
5	47
0	88
16	23
2	338
329	816
7	130
0	53
3	30
0	27
0	16
3	1437
0	9
762	1159
3	13
0	1162
101	983
4	873
0	787
0	212
3	194
12	275
1	21
0	20
13	54
0	2
0	0
906	438
0	192
8	287
0	20
0	18
0	3
54	572
0	572
0	50
47	4
4	29
0	31
0	28
2	28
0	0
1	1
0	1
4	525
422	651
2	272
1	346
0	2
0	358
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	19
0	19
54	443
0	52
6	365
0	9
0	58
0	0
0	48
1070	181
9	177
0	0
0	0
1988	0
0	0
0	0
25	68
0	0
0	0
0	63
0	0
0	0
0	63
0	0
0	0
0	0
16	3
0	0
0	0
0	0
0	0
23	74
0	14
1	52
6	47
0	11
0	15
0	2
0	0
0	8
0	0
0	0
0	2
0	0
0	4
0	4
0	4
0	4
0	1
0	0
0	3
0	0
0	4
0	7
0	1
0	6
0	13
0	0
0	0
0	0
0	0
0	0
0	0
20	274
2	369
0	409
39	109
35	241
6	114
50	269
3	5
0	32
2	292
0	234
12	67
0	44
19	28
2	204
0	71
0	0
0	0
0	0
0	0
0	53
3	433
0	446
0	74
0	21
0	325
51	319
0	348
783	9205
0	809
0	8348
264	219
18	357
0	1661
39	6785
0	1140
97	302
1	9205
5	0
0	0
0	0
0	0
1	0
0	788
281	2107
151	9033
0	9037
0	1077
0	505
41	8343
5	1501
3	528
231	1633
70	5774
10	729
0	1103
1	2809
5	194
7	0
1464	1057
405	584
632	765
26	155
0	112
0	7
0	19
0	12
1	63
0	55
2	5
5	56
0	21
0	107
0	0
0	0
0	0
882	553
329	72
17	481
0	0
63	26450
0	593
0	838
192	1467
0	0
0	0
0	0
144	26063
0	20512
0	12189
0	21594
0	12393
0	222
0	222
0	25
0	200
0	212
0	191
0	26
0	191
0	23
0	89
0	28
0	28
0	14
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
115	239
0	188
0	42
0	118
0	219
0	137
0	220
0	208
0	239
0	32
0	229
0	228
0	225
0	218
52	223
0	40
0	152
0	143
0	140
0	124
0	124
0	149
0	131
0	24
2	125
0	113
8	79
5	108
0	38
0	57
0	30
0	17
0	7
0	7
0	0
0	7
0	341
2198	1149
3	32
0	85
0	886
0	780
5	876
612	0
0	191
0	393
0	75
0	106
0	203
0	137
0	24
0	169
0	304
1	16
0	268
0	16
2	239
0	49
35	192
0	58
6	157
24	171
0	20
0	165
0	65
0	57
0	16
3	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
60	8
0	5
11	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	0
0	0
0	0
198	481
14	455
11	147
5	130
0	64
0	188
3	2
15	167
28	0
51	209
3126	1009
16	831
3	768
40	87
7	50
9	56
0	52
0	19
0	8
1	53
69	34
0	53
18	51
0	51
0	19
0	28
0	15
0	15
0	14
0	3930
0	2070
91	2230
0	3300
1	332
0	520
0	3859
2	389
3	3901
0	13
0	12
0	6
0	2
0	12
8	361
1	379
0	93
25	76
1	22
0	36
0	36
0	17
3	3
0	7
1	2089
1930	3366
8	1410
2	77
0	2981
27	3085
9	1055
0	1879
0	98
6	90
4	29
0	80
0	93
0	79
1	8
0	6
0	203
0	16
0	42
0	190
0	160
0	134
2	174
0	142
0	89
0	197
0	37
2	51
0	130
0	150
0	70
0	63
0	130
1	27
0	28
0	149
0	47
0	7
0	102
0	90
0	9
0	42
0	15
0	22
0	31
0	1346
0	2042
0	1629
2	1875
0	2047
0	1901
0	1906
0	2042
0	1818
1	1938
0	1952
10	1994
0	1703
0	2197
0	1965
0	1931
0	2005
0	1860
5	1614
3	2018
0	1901
0	2007
0	1821
0	1701
0	2052
5	1664
0	2032
3	245
0	1882
2	2094
1	1431
4	12
0	61
0	493
798	1116
1	44
0	214
20	206
0	78
1	126
0	676
4	44
0	165
11	66
2	213
0	5
0	4
0	0
0	0
30	0
0	1
0	0
9	2
0	0
0	1394
0	2044
4	2036
5	2115
2	23
1	177
6	86
0	2122
0	211
0	284
3	311
0	180
75	250
106	197
17	149
0	74
7	115
30	86
0	30
287	30
132	1816
6	112
0	228
6	1791
3	95
0	77
7	5
4	78
0	410
0	1512
0	67
8	196
2	57
101	78
1	91
0	88
0	203
110	10
14	68
0	1571
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	93
8	89
0	103
0	40
0	100
0	96
0	21
0	8
0	87
0	7
0	81
0	84
0	8
0	49
0	0
0	0
0	80
0	34
0	9
0	0
0	81
0	84
0	21
0	68
0	30
0	11
0	11
2	2
0	7
0	0
0	1352
2	948
22	1079
0	840
1	831
10	153
2	143
0	128
0	166
0	128
5	171
1	81
1	285
0	293
0	47
0	48
2	10
0	24
8	6
0	6
0	293
1	1188
0	1138
0	1083
0	1143
0	1115
0	1064
1	1144
0	1054
0	795
0	235
0	311
0	48
1	462
0	85
16	453
0	434
24	404
9	19
8	33
0	174
10	96
0	14
0	131
2	152
0	111
0	29
16	29
117	184
0	184
1	52
0	53
38	44
0	0
0	10
0	0
0	0
1	1
0	1
0	4093
0	3399
0	3359
26	17
4	8
1	9
2	2
26	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1472
4	2102
0	2524
1	1828
0	2094
0	2085
40	2550
16	1219
141	1411
16	819
47	199
156	23
8	239
128	113
0	271
0	434
0	299
0	396
0	409
0	325
0	437
0	365
0	349
0	413
0	407
0	249
0	313
0	347
0	354
0	380
0	414
0	392
0	405
4	351
0	361
0	301
0	380
0	338
0	267
6	308
0	336
0	402
0	388
1	348
0	369
5	211
0	183
0	304
0	232
0	244
1	304
0	239
0	253
24	51
1	217
0	118
0	112
8	154
0	119
1	139
0	126
0	81
0	125
2	23
16	14
11	4
0	0
0	246
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	0
1361	242
9	207
0	128
0	99
0	0
0	0
0	1
0	1
0	2
0	2
0	1
0	8
0	8
0	4
0	4
1	1
0	1
0	4
0	4
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
19	5865
0	8154
3	3717
12	3722
7	4327
0	3713
9	7609
179	2010
0	3703
0	4341
42	4193
17	20
27	1834
14	4941
0	16
0	16
0	8
0	9
0	9
0	9
0	1
0	5
0	1
0	5
0	1
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	2
0	1
0	0
0	2
0	1
0	2
0	0
0	0
0	18
0	0
0	0
0	0
0	0
0	0
0	48
0	50
0	2
0	50
7	97
4	115
45	9
19	25
1	74
5	87
0	0
9	4
9	57
8	0
0	0
0	0
0	0
0	0
2	5
0	6
0	4
0	6
0	0
0	1
0	1
0	0
0	0
0	0
0	0
2	33
0	36
0	14
0	0
0	0
0	0
5	0
0	0
0	8
0	14
0	14
1	4402
0	4438
10	1131
28	1535
0	2141
5	136
0	2398
23	36
0	752
13	537
0	390
0	819
2	570
0	333
14	96
2	83
0	57
2	184
0	187
0	371
0	408
0	372
0	431
0	179
0	357
0	399
0	408
0	146
0	241
0	25
0	49
0	195
0	232
0	265
0	8
0	42
0	43
0	0
0	18
1	0
1	187
0	29
0	28
0	24
0	60
0	50
0	43
0	31
0	27
0	440
1	407
14	423
0	126
0	137
3	66
2	66
0	5
2	3
0	0
57	118
0	21
0	96
0	0
0	9
0	96
0	68
4	0
3	0
0	0
6	101
0	165
1	156
0	160
0	11
3	176
456	33
12	21
1	45
280	1320
0	40
4	30
0	31
3	40
3	25
8	14
0	2140
2212	2536
3	441
2	474
0	353
0	320
0	1889
0	241
0	71
0	1587
2	226
0	2124
0	161
0	236
0	503
10	188
5	606
0	667
0	360
0	0
0	0
0	0
0	5
8	2
0	28
0	4
0	23
0	0
0	4
0	4
0	4
0	28
0	26
6	232
3	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	1
0	22
0	527
0	533
0	32
1	23
0	35
2	19
0	52
0	22
0	24
0	521
0	290
21	506
0	3837
220	2225
30	2268
43	3124
1	54
0	260
7	566
16	392
14	179
1	90
108	112
0	123
37	241
0	3837
115	811
4	66
3	155
0	816
0	60
0	70
0	127
0	15
15	117
0	35
0	89
6	7
2	369
6322	4027
7	3944
30	1899
35	287
0	318
0	174
0	466
14	247
0	452
44	170
0	137
2	243
37	272
2	145
0	256
0	13
0	15
0	19
0	12
0	14
0	7
0	7
0	5
0	2
0	2
0	0
0	0
0	0
0	14
0	4
0	223
0	82
0	223
117	4132
314	9220
20	6545
214	7629
536	9241
0	2
0	0
0	1
0	1
0	5
0	7
0	5
0	11
0	9
0	62
0	58
0	68
0	69
0	4
0	7
0	6
3	55
0	9
0	4
0	20
0	25
0	21
0	3
14	2
0	59
0	46
3	1264
10	1223
10	3
0	20
1	3
0	58
0	28
3	3
11	86
5	40
0	1250
3	0
0	0
2	6061
37	6033
0	8
718	243
0	233
0	47
6	5
0	48
0	53
0	67
0	40
2	30
0	11
0	11
0	0
0	0
0	499
0	0
0	23
0	767
7	202
0	151
0	724
0	439
1	617
0	75
1	840
0	163
1	756
0	86
4	114
29	1133
0	205
3	927
132	1180
1	156
0	130
0	320
0	269
3	145
21	142
1	150
90	470
0	71
0	153
0	767
0	207
0	206
0	64
0	87
0	211
0	195
0	33
0	32
647	433
0	404
1	26
0	55
0	1960
1	126
0	338
76	922
1	124
112	999
0	1771
0	415
28	629
10	628
7	100
7	117
1	94
0	908
0	355
0	610
0	745
2	440
1	673
0	858
0	775
0	763
0	472
4	297
2	578
0	583
0	119
0	0
0	73
12	21
0	111
0	124
0	100
0	95
0	80
0	36
0	31
0	396
0	869
95	433
1	311
112	304
5	413
0	362
0	6
0	115
1	81
0	30
0	30
0	0
4	0
0	0
0	0
7	4
0	0
5	222
74	217
0	222
0	0
0	0
16	282
1	43
6	0
77	0
0	4
0	4
14	7
0	2
0	4
0	66
0	154
0	108
0	1415
1	62
0	68
0	59
0	114
0	185
0	412
0	0
32	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	52
69	1490
9	119
0	163
0	483
0	186
0	1442
0	345
0	313
0	247
12	372
27	66
0	345
197	534
17	68
11	41
8	399
0	60
0	146
0	28
0	85
11	26
0	8
36	61
0	55
6	44
18	45
7	240
394	241
0	12
0	529
0	636
0	837
0	794
0	104
0	137
0	35
0	216
0	750
0	602
0	624
0	0
0	0
0	0
0	0
0	0
0	347
46	328
15	1878
34	1878
1798	0
1	1
0	2
0	1
0	50
0	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3335	1114
0	323
0	1049
12	165655
1026	127051
10	56491
60	84886
21	57194
81	101617
5	17603
1	98001
4	86199
4	17276
45	19702
4	1672
0	16675
6	112961
0	2134
0	58
916	56
0	0
621	157
16	143
176	33
0	0
0	24
0	0
0	33
33	7
0	0
0	0
12	55
4	3
0	2
0	2
0	1
0	46
0	47
1	44
0	524
226	10513
3	4154
35	3185
31	270
11	262
4	98
204	759
174	1835
2	6395
0	31
0	97
3	81
0	97
96	1207
0	1179
63	5
0	397
0	600
202	547
1	129
3	401
1	328
0	582
2	52
0	51
0	44
3	45
1	36
0	59
0	16
0	3
6	6
0	0
0	0
0	0
1000	92
4	80
13	2
2	13
1458	4679
74	4679
0	1286
13	1637
14	145
21	3
24	74
0	392
0	0
0	0
0	0
5	2620
79	2349
13	345
0	275
7	161
4	105
0	0
0	35
0	35
0	46
0	46
0	0
206	1564
0	799
4	1199
0	1538
0	1779
4	1426
44	43
0	108
0	1301
0	466
4	0
3	1551
13	2
0	2
0	0
0	0
0	216
0	211
0	0
0	0
1	67
0	209
0	0
0	0
0	0
0	0
0	0
0	0
0	74
0	71
0	0
0	0
0	0
0	0
0	0
0	211
0	0
0	0
0	209
0	211
1	71
0	34
0	40
0	26
0	63
0	216
0	0
0	0
223	674
4	153
8	123
7	669
0	14
800	65
6	64
0	0
0	2
0	0
8	23
0	6
0	6
3	4
0	1
0	0
10	345
0	179
172	429
9	321
0	295
0	17
36	71
0	76
1	75
0	198
5	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
317	542
0	102
0	508
0	410
55	213
0	129
0	136
0	136
0	34
2	154
1	13
667	1696
0	1604
2	210
5	1331
5	245
7	1422
0	593
3	213
0	549
0	84
0	105
2	92
0	148
0	178
0	282
2	116
0	268
0	249
2	9
2	143
0	470
2	96
0	82
0	9
13	269
2	150
251	214
1	222
0	238
0	299
0	1036
0	685
0	606
1	339
76	95
0	627
0	345
0	287
13	681
40	585
3	507
0	82
46	313
1	437
0	1136
0	615
0	22
0	176
4	60
4	0
0	473
1	166
0	61
0	422
0	0
0	0
0	0
0	0
0	5
0	0
0	26
0	0
0	8
0	8
0	5
0	26
0	0
22	1203
0	380
0	95
7	34
0	1
0	45
2	79
4	1096
0	897
0	930
0	934
0	893
2	206
1	65
0	87
10	7
33	1
2	51
4	21
0	59
0	11
0	7
0	930
1	8839
246	9525
10	5366
244	5906
34	535
437	669
5	504
0	568
6	105
28	174
0	319
6	305
13	220
0	159
27	43
13	1
14	1788
14	275
65	723
1	1651
265	338
1	3
0	3
0	0
1997	377
6	88
3	287
6	104
5	583
33	559
85	228
54	223
10	112
41	121
2	0
0	0
0	0
5	5
0	0
0	0
0	0
0	0
6	173
69	255
12	130
2	68
55	68
4	54
17	357
7	439
46	249
11	194
0	135
0	98
12	445
27	3
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
1	4
0	439
0	551
40	641
0	334
0	197
0	334
9	130
5	41
0	641
0	2789
15	2542
0	2651
25	2470
0	1666
0	1093
20	78
171	188
4	3137
0	6363
3	2985
0	18874
0	9990
1	590
0	11856
7	288
1	680
0	17700
1	17669
50	16147
0	15752
0	13658
1	16568
24	15313
0	14385
2	15016
0	13428
5	7036
54	5422
0	14260
5	12277
1	4369
1	12310
5	8388
0	1283
2	5545
63	3914
0	3001
19	2453
1	2755
0	28
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	4548
0	4674
0	5046
0	4518
0	5016
1	342
7	4534
0	331
1	82
0	2673
1	266
42	7955
0	4540
56	8083
0	7976
0	4639
0	5011
0	4643
0	5015
0	5015
2	5015
21	140
0	681
0	28
12	721
11	228
2	448
16	531
0	323
2	87
1	17
0	49
0	30
7	27
1	10
0	10
0	8
0	47
0	40
2	18
43	472
0	472
0	206
0	44
0	64
0	109
1	38
0	27
0	2
0	0
0	447
333	795
0	1190
2	1123
21	1169
3	257
4	169
2	236
5	195
5	166
150	1778
79	1170
0	1168
0	251
4	359
14	239
13	332
257	789
0	134
0	122
2	122
0	121
0	123
0	113
0	115
0	110
0	96
3	79
3	69
0	41
0	16
0	15
0	8
0	10
0	10
0	0
0	0
0	2
0	0
0	4
0	1
0	0
0	113
0	120
0	116
15	93
10	405
50	334
5	231
0	468
0	450
1	396
0	450
0	440
3	281
0	31
0	16
1	25
0	30
424	186
0	93
10	106
0	0
0	1110
4	1631
249	1797
17	1274
0	724
3	758
0	1651
4	564
31	615
7	667
0	24
3	17
10	724
0	669
0	329
1	211
0	246
9	251
0	7
0	311
0	103
26	187
0	324
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
320	6805
69	728
101	6538
10	2362
28	5888
45	374
3	1123
0	798
2	733
0	37
19	67
0	34
0	11
1	31
10	34
0	17
0	3
1	1
0	90
0	5
5	264
0	273
83	252
0	112
2	86
0	91
0	58
4	73
0	17
0	70
0	19
0	29
0	33
1	27
0	61
0	0
1	0
0	1
174	697
162	885
17	360
4	847
0	106
0	102
12	335
0	94
3	124
0	288
1	0
0	4
0	9
0	9
193	920
152	373
8	392
18	494
418	0
1	146
0	9
26	146
1	2
0	19
0	6
28	151
46	35
0	6
4	14
0	4
10	125
0	0
0	0
5	0
0	99
0	99
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1762
0	2021
0	1687
0	1573
0	2362
0	1761
0	1761
0	689
0	1246
0	1540
84	472
2	533
24	431
13	324
1	517
64	504
0	0
0	0
0	0
0	181
9	421
0	444
17	303
0	317
0	385
3	204
0	8
0	34
0	70
86	135
0	1832
0	1885
0	2177
5	2106
31	898
25	1096
0	2244
4	2095
31	2181
0	2136
9	774
8	740
2	67
0	2121
8	57944
140	35888
21	93535
4	59491
234	70158
6	58064
0	38152
0	19761
3	57800
0	1045
8	1056
379	1156
0	463
5	56
9	120
3	125
12	126
2	23
7	30
0	29
0	29
54	31
1	0
0	10
0	5
0	10
0	3
0	6
0	6
0	0
0	0
0	10
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6060
1	20
0	0
0	0
0	0
0	0
0	0
7	141
12	96
1	96
1	95
1	81
3	0
2	24
0	24
3	0
0	0
0	0
0	0
0	0
0	0
0	9
0	5
0	0
0	28
0	106
0	106
0	3
1	33
2	27
0	8
0	5
0	18
0	37
0	19
0	38
12	0
0	0
0	0
2	8
0	5
0	68
0	0
1	5545
0	3096
331	5538
130	247
88	889
4	43
242	2648
16	131
17	537
29	2854
7	297
24	169
0	0
0	0
0	0
3378	7
0	282
0	52
0	688
0	163
1	212
2	506
5	695
0	243
1	213
43	542
0	252
1	228
0	469
0	163
1	341
0	70
7	344
0	230
11	243
0	625
0	516
0	614
23	603
5	558
13	624
0	518
0	332
0	147
0	150
0	91
0	0
8	42
14	34
0	25
7	5
0	0
62	0
0	48
0	1415
0	505
109	141512
144	98646
10	54701
350	66870
124	81514
76	75132
0	102610
214	94293
24	72278
72	129450
1	85662
7	29395
0	113034
0	84640
2	34825
0	19473
6	62815
82	34983
0	25619
3	43766
6	3487
345	3571
110	3073
62	3073
37	2
0	743
0	563
38	327
0	31
1	79
8	163
0	436
3	5
0	550
0	425
0	485
0	550
0	432
2	308
9	485
15	488
0	152
0	113
0	103
0	80
0	79
0	67
0	24
0	27
0	431
0	549
0	2502
0	2459
0	317
0	1082
1	273
11	1142
5	359
14	451
3	233
0	311
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
8	0
0	0
0	27883
2141	21217
0	22908
0	20962
24	21202
1	20597
0	22526
3	8604
0	28009
91	21726
0	0
0	329
0	180
3	0
0	170
46	552
0	474
0	612
63	1943
0	1846
0	1825
0	1717
0	1824
0	1719
123	1439
0	1657
0	1762
0	74
0	77
0	11
0	11
43	111
1	125
2	231
8	169
6	81
0	98
2	139
4	76
0	111
0	136
5	108
0	44
3	16
0	48
0	26
0	4
300	11
0	11
0	507
0	86
1	568
1	203
3	35
12	107
0	96
3	2
0	58
0	111
0	105
0	69
3	18
0	125
0	61
0	528
0	5
0	9
0	8
0	5
0	9
0	5
3	9
0	1
0	9
0	2
0	2
12	2613
0	2331
0	508
1	354
0	491
6	101
14	365
7	732
0	294
0	470
0	431
2	1010
0	555
2	563
4	597
53	223
8	188
0	355
1	445
0	122
0	238
0	14
0	277
0	255
2	196
0	73
2	684
39	683
0	9
0	353
7	6
0	15
0	0
0	14
4	38
0	56
0	58
0	54
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5560
30	2497
0	1088
23	4434
5	736
0	135
31	1702
127	1161
19	1014
0	239
0	770
0	1856
0	1063
0	1162
1	645
0	821
0	699
1	617
0	437
0	143
0	310
0	5527
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
40	144
0	144
3	199
8	654
396	860
0	50
0	9
0	96
0	6
0	0
0	0
0	0
0	0
0	0
11	412
1110	412
2	395
12	58
5	58
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	5
0	2
0	2
0	2
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	2
0	0
0	0
0	0
0	0
0	0
5	1
0	0
0	0
0	0
0	0
0	4
0	1
0	0
0	0
0	4
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
8	12
0	90
0	13
0	69
0	11
0	50
0	58
0	9
0	638
106	986
3	141
5	183
1	209
0	83
3	238
0	233
6	170
0	138
7	2
0	0
672	5536
5	4029
2	4206
0	1704
0	1597
14	823
3	1729
22	541
0	0
0	0
0	0
0	0
0	0
0	9
3	18
0	46
0	62
0	3
0	0
1	68
85	6
0	6
0	5
0	0
1	0
1	374
6	441
0	167
2	149
0	160
1	160
0	214
0	159
0	156
0	83
1	139
0	13
1	410
27	1677
10	40
0	159
7	893
0	39
2	38
0	48
0	121
4	850
0	773
15	1700
290	366
8	16
0	344
1	147
2	210
5	174
0	143
0	58
1	88
0	48
18	0
36	38
38	38
0	2
0	0
0	10
0	26
0	0
0	0
8	0
0	0
56	3294
32	69
0	18
0	3294
0	0
0	8
0	0
31	5
0	2
0	0
0	7629
0	7137
68	3311
0	5015
30	5051
0	258
0	4034
1	128
0	59
0	152
9	190
5	483
1	138
0	1226
0	508
0	755
0	399
0	815
13	44
0	812
0	807
2	190
220	256
0	118
138	122
97	79
0	72
0	117
3513	7425
12	1131
0	6044
10	1636
7	269
3	21
0	20
0	5
16	9
0	9
0	0
0	0
0	558
0	485
0	216
0	128
0	16
0	16
0	14
0	14
0	14
0	14
0	14
0	16
0	14
0	16
0	16
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
303	2266
806	2148
6	548
0	2082
2	0
0	5
0	1
0	5
0	5
1	1165
27	749
0	153
1	73
0	1161
0	1160
0	9
6	361
1	183
0	401
0	174
0	131
4	32
8	178
16	193
0	0
2	0
0	0
0	0
0	0
1	4
0	1
0	3
3	0
0	0
0	0
0	3
0	3
0	3
1	0
0	0
1	0
0	0
0	243
0	239
0	37
0	0
0	0
0	0
0	243
0	0
0	37
1	35
15	18
0	4
0	4
0	223
0	7
0	0
0	3
0	15
0	85
2	234
54	105
0	22
0	229
0	51
11	140
0	139
2	4
0	100
0	140
0	157
0	243
0	127
10	4
0	0
0	0
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
117	197
0	39
8	90
8	176
4	3631
64	4466
18	4892
7	5722
24	3297
0	2124
60	1055
160	4381
0	2943
69	1900
1	978
0	1855
13	842
234	680
8	175
373	493
67	3568
14	355
3	3465
7	3189
0	9348
0	1991
0	0
0	0
0	0
0	201
3	1558
0	102
3465	1960
73	380
0	1701
66	1591
64	197
28	289
3	46
0	267
0	0
0	0
22	944
0	748
3	441
2	171
0	142
11	10
0	5
0	5
0	46
0	4
0	46
0	46
0	9
0	9
0	0
0	0
0	1
0	3
0	0
0	6
0	9
634	521
0	521
133	864
9	442
21	782
295	427
5	615
0	271
0	2
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
4	243
3	266
0	45
25	10
10	22
0	31
12	3
6	9
0	10646
1	9721
200	8365
2	9034
1	9718
0	1539
5	3243
122	1508
3	2203
20	1465
94	140
2	1072
162	634
0	2934
104	2875
22	2329
10	1915
7	1625
9	1722
0	1616
1	1535
0	1396
0	1238
0	1447
0	943
1	218
2	609
0	364
0	10106
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
52	155
41	309
2	250
62	116
0	869
0	1253
0	869
0	53
0	44
4	28
0	20
0	3
0	53
46	75
0	68
0	13
2	11
0	0
0	0
130	103
0	101
0	58
0	33
0	3
1	3
0	3
0	3
0	1
0	3
0	113
0	115
0	2
0	0
114	79
0	7
0	3
1	17
0	23
0	16
0	8
0	36
2	0
0	31
2	28
0	14
0	16
0	4
0	12
8020	3946
69	1114
22	25
38	722
792	937
388	396
0	592
6	259
136	1591
815	7
0	114
0	97
0	14
2	15
0	20
0	94
0	36
0	15
0	0
0	8
0	40
0	0
0	0
0	0
0	1279
0	1330
0	545
0	242
0	376
0	144
0	111
0	90
16	3
0	72
6	34
0	25
0	1285
0	2568
60	2439
0	1763
0	2370
0	1776
0	931
0	7
0	628
0	603
0	281
239	233
0	271
0	481
0	500
27	60
0	247
0	121
2	253
0	177
0	175
2	178
49	222
5	175
1	82
3	20
0	2113
0	2131
0	7660
0	3429
0	7052
0	7097
19	7238
0	944
0	463
74	1169
6	4866
0	115
0	386
67	64
15	321
0	12
0	3469
0	3514
0	155
0	1
0	7084
12	0
2	0
0	0
16	1471
4	1190
0	1618
5	999
0	1623
3	1618
6	1793
2145	1788
0	1118
6	247
2	1680
1	338
0	553
10	73
18	15
0	15
