UniqueCount	AmbigCount
0	19
0	35
0	45
0	0
0	0
0	0
0	15148
1222	33175
109	124
126	124
208	0
19495	169
1097	14243
27	33029
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	290
0	0
7	57
0	129
0	966
0	95
0	108
0	66
0	28
0	0
8	24
930	4
0	135
91	183
44	183
6	0
3	94
0	92
0	0
0	0
0	57
0	114
0	129
0	848
0	23
0	28
0	0
4	24
0	0
0	0
0	0
0	0
68	0
0	0
43	3
27	0
0	0
0	3
13	3
15	9
9	4
2	0
0	0
15	29
12	9
8	0
38	55
0	0
0	0
15	6
0	39
6	26
0	42
0	6
0	0
0	52
0	1
0	1
0	1
0	52
0	0
0	42
0	26
5	4
0	4
0	39
4	21
1	0
0	0
0	0
6	9
0	0
0	29
0	0
0	50
104	12
0	0
0	0
8	0
7	0
0	47
0	0
0	0
4	4
0	0
0	17
0	5
0	4
0	11
0	3
0	0
0	0
0	0
0	0
0	28
7	0
0	17
86	1
0	0
0	0
3	18
7	24
0	0
8	6
15	2
1	2
0	25
0	5
0	1
0	36
0	20
0	0
0	0
12	6
6	0
0	0
0	0
0	31
5	0
0	0
34	21
5	30
0	3
0	0
0	3
0	4
0	0
0	0
0	3
0	0
0	2
0	0
0	2
0	4
0	0
0	59
0	0
0	0
43	1
0	0
0	3
0	0
0	9
0	0
0	0
0	0
0	0
16	0
0	0
1	0
0	0
0	0
7	326
0	1
0	1
41	5
47	10
0	0
0	0
23	18
7	0
0	0
0	0
0	59
0	0
0	1
0	0
28	0
0	0
36	12
0	0
22	0
16	0
2	0
0	0
44	18
0	0
5	15
24	0
20	0
17	14
0	0
39	0
0	0
0	47
0	0
0	17
0	28
0	17
0	0
1	0
2	0
0	0
1	15
10	23
0	25
0	5
0	1
0	36
0	20
0	0
0	31
0	3
0	0
0	3
0	3
6	4
0	2
0	2
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
55977	5997
72994	49158
184826	99399
138160	5719
25221	5381
82265	39835
164669	6922
45997	18
29795	2596
180441	3315
63981	45
322	3
99088	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	599
0	171
590	770
0	0
0	0
0	0
0	0
0	0
0	0
8	3
0	41
0	41
0	40
0	40
0	0
0	0
38	241
0	0
0	0
0	264
0	129
0	259
0	5
0	2
0	1140
2	1134
0	673
0	1
0	74
0	3008
0	101
5	2774
0	2308
0	224
0	2994
0	240
11	1645
5	2907
1	195
1	2301
11	9
0	186
0	64
0	0
0	140
2	104
0	418
0	306
0	257
0	248
0	0
0	49137
0	34042
0	0
3	278
4	0
0	0
10	0
0	0
0	0
0	0
0	0
0	10
15	10
0	0
8	10
0	4
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	142
0	39
0	40
0	143
0	13
0	56
0	8
0	0
0	9
0	3
0	3
0	3
0	0
0	0
0	0
0	0
3	248
24	185
7	210
77	219
0	132
3	361
0	357
0	138
0	93
0	35
4	0
0	10
0	0
0	0
31	249
0	0
0	0
0	278
0	550
0	1175
0	1219
5	373
145	7
24	553
0	0
0	71
0	0
0	0
0	0
0	0
0	0
0	0
0	0
443	14803
0	298
7	4911
1	4938
40	596
0	87
0	225
0	177
0	3650
0	108
0	187
118	433
0	271
2	352
0	235
30	0
14	1
0	1
0	12
7	1
0	51
0	0
0	0
0	0
0	0
0	0
122	1848
0	0
0	6
56	115
0	56
10	2453
4	1261
0	662
5	1266
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	53
0	300
0	329
0	300
5	5
0	0
0	0
0	1
0	1
0	1
0	1
0	0
3	0
0	0
0	0
0	1507
3	52
281	1532
0	53
0	98
0	3051
0	44
0	2
0	0
0	0
0	0
0	0
0	726
0	7
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
31	132
0	0
73	161
3	138
0	0
0	0
0	0
0	101
0	0
0	15
0	0
7357	4094
50	13
0	749
0	1314
170	1155
163	2132
0	699
0	0
0	0
0	0
0	0
0	0
0	960
0	153
10	2
0	2
0	2
0	2
0	886
0	82
1	0
227	0
37	1030
23	1737
27	1741
2	22
2	158
2	0
89	1559
0	1559
0	9
0	9
0	0
36	58
79	54
21	18
5	18
10	5
0	723
13	2122
1	196
5	1770
0	321
8	912
10	2038
5	2462
11	2461
0	226
0	516
7	219
28	35
1	164
9	155
0	5882
0	5276
0	5275
0	5287
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3768
0	3781
0	4139
0	4413
0	4389
0	3334
0	4338
0	4426
0	618
0	567
0	395
0	507
0	0
0	0
0	0
0	0
0	0
0	0
0	2508
0	2538
0	864
0	836
12	476
0	504
7	283
0	167
6	113
0	16
0	0
0	2198
0	2326
0	37
0	37
0	16
0	0
0	21
0	0
0	0
0	0
0	0
20	681
5	10
39	2
86	152
0	159
38	509
9	822
13	740
0	211
0	497
0	181
13	144
3	113
0	648
0	69
0	57
0	139
0	407
0	30
0	161
0	354
0	22
0	94
0	0
3	131
12	113
0	115
14	39
0	17
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	5463
2	5348
6	5442
0	5049
12	5426
11	5411
0	5323
0	4750
1	443
929	5619
6	5091
0	1678
0	313
9	266
5	2798
7	587
5	85
0	85
7	305
0	116
96	1032
2	1036
0	65
0	9
0	86
17	155
0	45
0	75
0	108
14	73
2	297
7	307
4	0
0	13
3	9
3	63
1	59
2	91
0	18
0	3521
0	3519
7	4007
0	38
7	1296
3	214
3	153
1	187
2	1541
3	329
0	271
0	112
19	31
19	118
45	239
0	836
0	137
5	402
0	230
2	226
0	328
2	106
4	443
1	152
0	106
0	3977
0	0
0	0
0	0
0	0
0	0
56	1865
154	4547
3	655
0	120
4	241
2	133
43	2415
24	40
65	193
12	15
0	106
0	86
53	34
0	35142
8193	39835
0	35127
77	25077
2	35093
0	35088
0	29766
0	28555
211	2943
5	12
7	4
0	4
1	1538
179	254
3	805
0	178
0	268
0	160
0	383
0	212
36	214
0	616
0	1450
0	0
0	0
0	0
0	0
0	0
0	0
36	2025
0	636
0	498
0	16
0	173
0	178
0	133
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	131
0	131
0	74
0	73
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	2014
0	2014
0	1514
7	1245
0	383
0	448
0	489
276	2014
0	280
0	1714
1	162
0	206
2	27
0	27
144	1756
0	308
0	1690
1	178
0	1725
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21255
0	23831
0	32608
2	40048
0	7275
0	4672
0	1817
0	20
0	2250
8	7
65	87
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
388	1713
6	1081
0	499
0	1181
0	1243
8	1244
3	1160
1	701
2	741
3	723
0	508
9	477
7	363
6	343
5	283
1	182
26	105
67	3
0	66
79	57
0	1253
0	0
0	0
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
1	17
0	17
0	2
0	0
0	2
0	2
0	2
0	11
0	2
4	1012
0	1065
0	1323
9	4
0	9
0	1249
0	216
0	258
0	189
0	14
0	70
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	115
0	10
0	23
0	5
2	2
0	126
0	0
0	0
2	1
0	0
0	0
0	452
0	421
2	452
0	431
9	14
0	3
0	9
0	0
0	1034
11	1021
8	938
0	1098
0	157
0	645
0	211
0	395
0	130
0	119
0	31
0	157
0	191
0	156
0	111
0	48
0	117
8	13
0	1031
2	2155
2	2475
20	64950
208	69023
0	22088
4	1455
174	1749
0	27786
80	560
150	575
0	27911
30	1595
0	261
0	981
79	119
28	3583
30	3114
0	7086
4	6936
0	6939
229	1313
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5315
1162	4751
0	1325
3	1432
5	634
0	810
0	435
0	473
301	405
0	245
0	4
32	2
1075	1712
0	1575
3	1707
1	1624
0	918
8	286
0	143
0	110
19	159
0	127
31	210
5	14
4	104
2	98
206	93
0	6
0	6
0	5
0	6
0	1
329	265
0	29
0	6
0	26
6	81
3	111
44	164
29	528
0	226
169	425
56	663
0	3725
0	3807
150	469
4	2905
0	117
13	476
5	440
0	230
16	148
9	235
20	55
0	1140
0	770
0	952
0	74
0	799
0	1067
0	45
0	728
0	1067
3	752
0	344
0	77
0	1227
0	0
0	8
0	1188
2	174
54	402
20	6
5	29
0	33
41	1
0	69
7	9
0	171
4	7
0	16
3	69
0	84
0	52
0	24
0	0
4	1385
0	99
0	108
0	0
0	38
0	118
280	359
0	848
0	125
0	132
0	75
0	697
0	42
0	582
0	930
0	0
6	38
2	90
0	81
0	1184
4	1145
0	1148
0	1129
0	930
1	233
0	61
0	36
0	64
0	70
930	122
28	121
22	195
13	50
6	96
0	30
0	2
0	143
0	12
2	90
0	154
0	7
0	0
387	1794
2	459
0	1754
19	431
26	278
17	578
0	153
1	161
27	87
65	169
1	174
14	331
0	554
5	332
2	272
1	360
0	312
0	271
0	77
0	80
115	757
0	4086
0	2796
8	2537
0	683
0	80
0	166
3	3794
4	132
6	226
0	731
5	523
32	700
0	0
0	0
1	468
0	395
5	459
5	311
0	0
0	293
0	390
0	357
0	310
0	271
0	251
0	885
0	0
0	0
0	1356
5	4856
66	4896
0	282
3	195
0	292
0	183
0	102
1	164
9	78
0	524
0	102
53	335
9	135
8	516
6	33
32	342
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	435
1	953
0	922
90	429
2	431
24	9
0	950
0	13
0	19
0	19
1	0
0	242
1	124
2	280
4	1
3	221
0	134
0	223
0	197
0	62
0	74
0	81
0	129
0	3
0	8
0	699
11	704
3	5
5	658
20	389
0	7
0	7
1	1
0	6
2	6
0	0
0	0
1	6
0	1244
0	1228
0	1248
0	1204
0	1194
24	881
0	1223
0	1263
0	1181
0	276
0	1229
0	756
0	159
0	0
0	10
0	65
0	59
0	19
0	47
0	43
0	73
0	41
0	53
0	16
0	135
0	1
0	1214
2510	587
20	429
33	54
5	0
0	112
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	5
0	5
0	5
0	2
0	40
0	58
4	71
0	51
5	5
4	34
0	0
0	14
0	0
76	3909
0	1604
1	685
0	86
0	86
0	112
19	141
0	79
12	62
0	3806
0	51
0	1
0	23
99	2197
373	2413
0	500
0	249
3	173
17	383
7	13
0	38
3	26
22	18
5	395
0	324
25	1
8	2512
14	2124
44	285
0	313
59	342
2	166
0	130
0	1857
1	324
3	211
11	174
4	110
620	61
0	61
0	25
1	22
0	14
0	0
0	40
3	36
0	2
0	4
1219	10
5	95718
121	65286
0	31714
0	35209
26	431
9	267
0	0
1	2
13	84371
0	18
0	17
0	18
0	15
0	18
0	18
0	8
0	8
0	4
6	9
0	1
0	3
0	3
0	0
0	5
0	18
0	2
0	18
0	0
0	32
0	32
0	18
0	30
0	30
5	32
0	34
0	13
0	0
0	734
1	734
2	0
1	1
0	1
55	21
0	18
0	19
0	1
0	223
0	223
0	214
3	22
0	128
0	914
0	1101
0	1112
0	1118
0	205
0	67
0	61
0	54
0	23
0	48
0	47
0	73
0	70
0	64
0	69
0	63
0	64
0	71
0	64
0	65
0	19
9	35
0	21
0	26
0	60
0	36
1	47
0	31
0	46
0	37
0	0
0	17
0	27
0	8
0	38
0	14
2	2
0	25
0	21
0	11
0	9
20	12
0	0
0	4
9	5
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	24
0	20
19	0
43	878
1	374
0	663
0	431
8	466
0	431
0	316
0	376
15	179
0	855
0	884
0	3150
0	1479
2	1361
0	607
0	247
0	678
3	515
40	61
0	489
0	455
0	655
5	17
0	416
37	568
0	571
5	378
38	305
0	400
2	230
0	133
0	322
0	257
27	277
0	190
0	216
0	338
0	192
0	2938
0	2672
0	68
1	316
7	473
0	193
0	115
4	147
0	328
79	383
2	0
2	29
1	493
29	253
1	345
11	185
0	49
0	467
24	453
4	0
0	0
2	2
363	56
0	56
0	49
0	28
3	9
0	0
0	0
1741	445
0	74
0	92
0	2
4	310
0	462
2	34
8	87
0	0
0	424
0	1583
0	2018
0	1854
0	1607
0	1605
0	1619
2	415
800	598
1	8
0	7
0	371
0	0
0	673
0	341
0	351
0	341
0	391
0	28
3	200
4	301
0	396
0	408
0	491
0	621
0	586
0	113
0	106
0	472
0	567
0	46
0	218
0	188
0	465
6	104
356	104
1	51
0	30
2	30
0	20
16	9
0	64
0	0
0	0
0	266
511	259
3	74
2	114
0	139
30	136
0	125
0	242
0	0
0	0
0	0
0	2144
0	1597
2	1583
0	997
0	121
0	210
0	178
0	404
0	67
0	109
0	512
4	252
0	10
1	193
0	43
1	74
0	74
0	69
0	73
0	6
0	122
0	15
0	37
0	172
4	9
0	15
7	85
0	39
0	190
0	13
5	170
3	19
4	137
0	13
0	80
0	35
0	29
5	31
0	0
0	16
0	27
13	105
881	619
3	443
0	362
0	435
0	87
0	95
0	43
0	523
0	124
0	492
0	1
0	1
0	0
0	0
0	3
498	858
0	521
0	889
0	199
0	619
3	631
0	603
4	581
0	194
0	35
0	445
0	29
2	0
1213	2320
25	312
28	99
0	219
0	1598
17	356
9	2113
0	659
0	32
87	1520
0	0
0	0
8	0
0	0
1	8
0	5
0	5
0	5
0	3
0	5
0	0
0	1
0	0
0	0
0	0
0	20
0	1
0	20
0	3
123	152
0	95
0	57
0	0
0	0
0	0
0	0
0	0
4	293
5	33
0	159
3	16
0	9
1	12
0	5
0	5
0	293
0	0
0	0
0	4
5	0
4	0
10	1
0	0
0	0
0	0
1	1508
0	1484
0	1484
3	1473
14	11
4	17
0	17
0	102
0	124
1	118
0	97
0	132
0	0
24	555
9	569
0	506
9	470
0	520
41	321
44	300
0	144
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
43	124
0	113
8	110
0	0
0	123
6	1
2	86
0	65
2	74
0	0
0	0
0	0
0	0
0	1167
2	0
0	979
0	40
0	62
2	218
0	279
0	1160
3	151
0	99
0	142
0	52
3	549
8	440
0	1167
0	0
0	16
237	256
2	84
0	207
1	0
0	261
0	13
1	16
0	4
53	9
0	46
0	0
0	0
0	7
0	34
0	35
0	204
0	771
12	67
0	511
0	272
0	10
0	56
0	73
0	45
0	45
0	86
0	56
0	31
3	0
0	2
0	56
0	31
3	5231
0	1903
0	5216
5	961
0	0
0	3474
6	1520
0	1126
0	2029
0	577
9	2728
0	3866
0	7
0	1478
8	4976
0	1911
825	0
18	161
3	244
0	0
0	27
8	85
0	25
27	1
0	67
44	70
0	69
0	72
0	68
0	10
0	5
0	16
0	20
0	16
0	3
0	5
38	30
0	4
0	1
0	10
0	0
0	3
0	0
0	0
0	22
0	3
0	10
0	1
2	0
0	69
0	129
0	56
0	151
0	151
0	147
0	131
0	60
0	38
0	138
0	90
0	8
0	14
0	20
0	18
0	15
86	940
0	660
0	73
1	113
0	13
3	142
0	397
0	46
0	128
0	379
0	154
3	91
0	72
0	87
17	93
0	84
3	276
4	370
3	324
0	2058
0	836
0	691
0	668
0	647
0	540
0	567
0	554
0	292
0	279
0	171
72	43
0	6
0	6
0	7
0	40
0	6
6	50
0	29
0	4
0	4
0	25
1	0
0	4
0	0
0	8
0	0
0	164
0	142
7	148
1	21
0	122
3	36
9	0
0	12
0	0
1	4
1	178
4	202
4	245
0	74
14	227
0	32
1	32
0	233
0	0
0	0
3	63
15	53
0	22
12	447
0	120
29	496
14	80
0	3
0	140
0	35
0	28
0	0
0	31
0	250
0	249
0	2
0	2
0	7
0	34
0	30
0	0
0	0
0	1679
0	1903
0	1581
21	227
69	1046
0	72
0	1679
0	1677
0	0
0	53
0	3
0	53
0	50
0	50
0	53
1	46
0	29
0	17
0	11
0	22
0	1
0	10
5	89
0	74
0	23
0	2
0	7
0	0
0	0
0	0
1736	2652
0	837
0	2041
1	784
0	0
0	0
10	14
0	14
0	0
166	122
0	120
703	657
0	655
677	2087
3	714
4	274
0	49
0	327
1	390
0	396
73	671
0	609
2	68
0	2
0	34
0	5
0	56
475	44
3	44
3	324
0	706
3	288
0	95
0	100
0	84
0	67
0	50
0	88
0	66
2	75
0	47
0	35
20	35
8	31
88	535
249	460
11	470
49	466
2	452
449	715
0	669
0	691
0	642
0	648
0	536
61	352
0	175
8	272
2	212
0	233
0	126
0	160
0	151
0	94
1	180
0	82
0	72
0	39
0	88
0	26
110	15
4	123
1	658
5	462
0	429
1	704
0	822
13	667
0	833
0	406
0	142
0	78
0	29
0	83
0	212
1	48
0	33
0	108
0	96
0	28
4	23
3	22
0	30
2	32
0	20
0	13
0	14
7	22
6	20
0	845
0	626
0	10
0	65
0	40
152	9
151	1
0	0
0	41
6	54
2	21
0	20
0	84
2	84
0	222
0	50
294	276
0	65
0	55
7	38
0	0
0	0
0	0
0	0
34	25
0	0
0	8
0	98
16	94
0	38
0	85
0	4
518	1122
0	1122
0	36
2	199
0	12
0	218
0	11
4	39
0	164
0	10
7	32
0	121
3	24
0	33
0	136
2	23
0	1
81	500
3	267
23	433
13	3
0	447
0	70
0	383
0	181
0	251
0	0
0	10
0	0
0	0
0	0
0	0
0	97
0	114
3733	3
0	543
0	550
0	129
0	68
0	95
0	99
0	544
0	0
0	43
0	1
4	0
8	0
13	21
2	1342
0	1231
0	1354
0	1256
0	215
0	1249
11	69
0	175
0	1146
4	15
0	866
7	105
5	72
7	629
0	160
0	173
5	126
7	35
0	230
20	39
0	21
0	61
0	156
9	42
0	209
0	80
0	195
0	187
0	181
0	71
0	171
4	133
0	55
0	114
0	0
0	0
3	0
0	100
0	57
0	17
1	100
0	12
0	131
0	172
0	120
5	55
0	240
1	258
0	7
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1774
0	3505
0	3220
0	3440
0	3569
0	3445
8	3541
0	1524
0	3357
0	42
31	1354
3	1805
219	1405
46	659
0	276
1	266
0	267
0	266
0	82
8	78
0	53
0	856
29	490
8	697
15	725
0	465
78	234
9	246
4	238
0	3220
0	12335
0	10554
0	30731
0	27186
0	25096
0	21834
0	24470
0	370
0	2400
0	6463
0	2087
0	3337
3	3458
0	132
0	117
0	2409
0	6477
25	2353
0	140
8	3599
0	43
0	45
0	306
0	444
0	1634
0	420
27	154
0	3587
0	20
0	153
0	153
0	182
0	153
0	153
0	1
0	153
0	54
0	142
0	174
0	900
0	937
0	971
953	966
0	963
0	96
54	110
0	2264
0	2201
0	2100
0	935
0	49
2	130
0	779
21	16
2	104
95	522
23	79
5	198
8	91
7	210
0	120
3	33
0	82
0	2204
0	3
0	0
0	0
0	0
823	0
0	514
0	2949
8175	4560
0	304
0	2616
0	602
3	872
7	133
0	554
8	514
4	2672
0	1097
44	914
35	8334
5	662
0	2346
15	1746
114	311
0	0
1706	3989
58	3749
7	1047
0	3083
0	3187
15	330
60	2896
16	249
30	231
11	445
2	1
0	203
1	55
29	3
0	0
0	0
0	4651
0	444
14	6089
0	5725
0	5947
0	378
90	4289
0	4767
4	5841
11	463
0	5914
0	1474
60	10
7	621
5	300
6	682
10	2436
0	4544
0	5380
11	1627
150	581
0	1553
0	0
0	0
7	38
0	2
0	28
6	36
0	38
0	0
0	0
0	2
0	6
0	944
1	142
0	224
26	409
0	906
0	412
6	575
16	357
0	219
0	652
0	709
0	93
9	490
0	32
159	58
0	58
4	32
0	32
0	32
0	32
0	32
0	32
0	11
0	0
0	0
0	58
8	58
15	447
7	446
6	24
11	83
0	71
15	39
0	111
3	26
5	0
0	2916
47	92
0	429
0	2242
0	138
11	591
1	818
0	1637
0	3458
0	1352
0	405
219	3548
27	752
2	29
0	2822
0	321
3	119
0	526
183	1899
0	507
7	286
0	487
45	98
19	457
10	213
23	414
2645	246
19	120
0	46
0	118
0	0
73	875
5	875
0	191
0	100
0	188
14	1143
35	510
7	1120
0	1074
3	224
0	114
5	0
5	467
0	49
0	978
6	8640
14	8546
0	8622
0	7891
0	7878
0	172
0	1
0	190
0	42
0	193
0	36
14	20
0	7
9	8
0	8
0	2
0	9
0	2
0	0
0	11
0	0
0	0
0	7
1	2050
0	1885
54	1013
2	650
0	666
0	552
0	523
58	499
30	286
1	257
0	668
0	2219
0	2098
0	1965
0	2259
0	1118
0	125
0	338
0	179
0	674
0	101
0	177
0	1100
0	1336
0	1304
0	1304
2	84
0	76
0	80
0	84
0	6
0	4
0	4
0	1
0	2
0	0
0	2
0	2
56	2375
18	2539
2	58
0	269
2	387
0	31
0	44
0	629
0	89
0	38
0	317
5	75
3	135
0	834
9	400
0	11
2	162
4	117
0	49
0	241
9	126
0	93
0	2371
3	2388
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	64
7	64
0	11
0	7
4	730
0	402
18	784
1	140
0	0
0	0
348	835
0	268
0	495
0	333
0	276
0	414
0	120
0	590
6	544
0	334
0	329
0	629
0	583
40	19
0	19
0	1203
1	0
0	1203
0	333
0	54
8	262
0	321
0	5
8	56
22	20
0	80
0	37
11	46
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	164
9	772
4	995
57	636
28	284
2	174
0	267
74	181
0	0
0	0
8	0
23	1666
0	738
0	1652
0	1700
7	765
0	750
0	169
0	103
0	94
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	303
0	296
0	289
0	278
0	296
0	296
0	69
0	48
0	54
0	7
0	55
0	0
0	35
0	35
0	41
0	10
0	8
0	163
0	253
0	293
0	293
0	46
2	0
0	343
0	474
0	390
0	411
0	393
0	213
0	2325
0	1668
10	623
16	337
9	2340
0	2166
0	607
0	765
0	354
30	27
0	8
0	3
0	15
0	0
0	1238
0	446
0	1148
2	871
0	60
1	31
0	21
0	0
0	49
0	720
4	229
1	231
0	30
0	101
0	73
3	26
0	62
5	28
8	601
0	643
0	484
0	13
0	159
0	244
0	66
0	101
2	9370
2	9388
0	9363
1	9396
1	9884
0	8721
23	4660
13	1030
129	1572
0	1594
5	455
0	702
0	688
26	234
4	1131
2	648
0	395
0	600
1	300
0	240
10	239
10	2
0	9140
26	153
0	153
0	10
0	0
0	0
0	13
0	4
0	1
0	1
0	8
10	0
0	0
0	39
0	39
0	39
0	24
0	14
0	10
0	6
0	6
0	6
0	6
0	6
0	6
0	5
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	39
469	240
6	75
0	70
0	12
0	73
12	121
3	136
22	42
0	34
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	255
0	54
0	610
0	93
0	80
0	157
7	656
5	238
4	22
1	138
0	55
1	191
5	46
0	65
0	124
0	20
125	41
2	7
0	26
87	353
0	311
0	79
0	63
0	41
4	36
0	8
0	11
0	2
0	3
0	11
0	1
221	1038
0	1034
6	87
0	395
0	440
0	270
0	188
6	51
5	186
0	14
0	0
0	0
1	231
0	105
0	73
1130	324
46	107
0	201
0	89
0	77
1	154
966	763
9	720
0	9
2	147
9	65
11	38
0	199
0	93
0	80
0	93
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	286
146	352
22	326
172	73
0	613
110	613
1	97
3	189
0	229
0	63
2	32
0	29
0	0
0	613
0	171
0	1
0	1
0	1
0	1
0	784
2	157
3	526
2	22
0	749
0	91
15	35
3	43
0	353
104	682
22	117
0	3278
9	3274
0	693
0	2952
0	2982
0	107
0	13
27	60
0	1227
2	1560
0	611
26	258
0	128
0	1175
10	486
0	1238
0	1250
0	1218
2	1164
0	607
0	402
12	315
0	49
0	48
0	125
0	1
0	116
52	169
0	87
0	216
0	24
0	90
0	82
8	136
1	136
0	2
3	0
0	2
1	0
0	0
0	0
0	566
23	0
69	1647
0	804
15	1639
0	14
0	761
0	771
0	768
0	14
0	764
0	760
0	760
69	51
0	31
2	0
0	20
0	20
8	314
0	69
0	55
0	1
16	58
0	34
225	339
37	59
0	9
0	0
0	0
94	18
0	17
0	17
12153	5775
26	5767
48	226
15	417
8	6
0	5
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	161
0	73
0	116
0	171
0	124
0	60
0	69
6	48
0	84
0	0
17	9
1	28
0	0
0	0
0	7
0	13
0	4
0	4
0	4
0	4
0	7
0	10
0	2
0	0
0	0
0	13
0	13
0	13
0	16
0	13
702	6617
0	826
